"Rank","WSID","Overall","Team","Pos","Bye","Best","Worst","Avg","Std Dev"
"1","","Todd Gurley","LAR","RB1","12","1","4","2.2","0.8"
"2","","Le'Veon Bell","PIT","RB2","7","1","4","2.3","1.0"
"3","","Antonio Brown","PIT","WR1","7","1","5","2.7","1.6"
"4","","David Johnson","ARI","RB3","9","1","11","5.3","2.8"
"5","","DeAndre Hopkins","HOU","WR2","10","1","9","5.4","1.8"
"6","","Ezekiel Elliott","DAL","RB4","8","2","15","7.2","2.9"
"7","","Odell Beckham Jr.","NYG","WR3","9","5","13","7.7","2.1"
"8","","Alvin Kamara","NO","RB5","6","2","30","8.8","5.7"
"9","","Julio Jones","ATL","WR4","8","6","15","9.4","2.6"
"10","","Michael Thomas","NO","WR5","6","6","14","9.8","2.1"
"11","","Keenan Allen","LAC","WR6","8","6","19","12.5","3.6"
"12","","Kareem Hunt","KC","RB6","12","7","21","14.1","3.7"
"13","","A.J. Green","CIN","WR7","9","9","20","14.1","3.2"
"14","","Davante Adams","GB","WR8","7","12","22","17.2","3.3"
"15","","Mike Evans","TB","WR9","5","11","28","18.6","4.6"
"16","","Melvin Gordon","LAC","RB7","8","9","34","21.1","6.8"
"17","","Leonard Fournette","JAC","RB8","9","11","34","21.4","7.2"
"18","","Dalvin Cook","MIN","RB9","10","9","33","21.8","8.0"
"19","","Adam Thielen","MIN","WR10","10","16","38","23.4","5.8"
"20","","Tyreek Hill","KC","WR11","12","7","44","24.1","8.2"
"21","","Josh Gordon","CLE","WR12","11","6","52","25.0","14.1"
"22","","Doug Baldwin","SEA","WR13","7","13","55","25.6","9.3"
"23","","Rob Gronkowski","NE","TE1","11","14","66","27.3","15.1"
"24","","Devonta Freeman","ATL","RB10","8","16","39","28.2","6.2"
"25","","Stefon Diggs","MIN","WR14","10","18","40","29.1","6.2"
"26","","Christian McCaffrey","CAR","RB11","4","15","44","29.2","8.0"
"27","","Saquon Barkley","NYG","RB12","9","4","56","29.5","18.6"
"28","","T.Y. Hilton","IND","WR15","9","22","49","30.3","8.2"
"29","","Jerick McKinnon","SF","RB13","11","12","90","30.5","16.4"
"30","","Travis Kelce","KC","TE2","12","17","57","31.4","11.4"
"31","","Alshon Jeffery","PHI","WR16","9","18","44","31.5","8.1"
"32","","Larry Fitzgerald","ARI","WR17","9","16","59","32.3","10.9"
"33","","Mark Ingram","NO","RB14","6","17","42","32.4","7.3"
"34","","LeSean McCoy","BUF","RB15","11","13","45","32.5","10.2"
"35","","Zach Ertz","PHI","TE3","9","14","66","33.8","14.7"
"36","","Demaryius Thomas","DEN","WR18","10","22","48","35.2","7.2"
"37","","Aaron Rodgers","GB","QB1","7","28","49","36.5","4.4"
"38","","Allen Robinson","CHI","WR19","5","19","55","37.6","10.0"
"39","","Amari Cooper","OAK","WR20","7","20","70","38.7","10.4"
"40","","Golden Tate","DET","WR21","6","29","63","38.9","8.4"
"41","","Kenyan Drake","MIA","RB16","11","26","61","39.6","7.9"
"42","","Jarvis Landry","CLE","WR22","11","25","75","41.8","12.8"
"43","","Joe Mixon","CIN","RB17","9","18","72","42.4","13.2"
"44","","Jordan Howard","CHI","RB18","5","26","53","42.5","7.1"
"45","","Russell Wilson","SEA","QB2","7","37","67","45.2","8.9"
"46","","Brandin Cooks","LAR","WR23","12","19","84","45.7","18.8"
"47","","Tom Brady","NE","QB3","11","35","75","49.7","11.5"
"48","","JuJu Smith-Schuster","PIT","WR24","7","24","119","51.7","20.2"
"49","","Derrick Henry","TEN","RB19","8","31","81","52.8","12.6"
"50","","Alex Collins","BAL","RB20","10","25","95","53.9","15.8"
"51","","Evan Engram","NYG","TE4","9","17","102","57.1","22.9"
"52","","Deshaun Watson","HOU","QB4","10","35","79","59.1","12.4"
"53","","Michael Crabtree","BAL","WR25","10","40","80","60.0","10.2"
"54","","Robert Woods","LAR","WR26","12","38","102","61.4","16.8"
"55","","Dez Bryant","FA","WR27","","34","119","62.3","19.7"
"56","","Jay Ajayi","PHI","RB21","9","35","85","62.4","13.8"
"57","","Carson Wentz","PHI","QB5","9","35","93","62.5","15.4"
"58","","Marvin Jones","DET","WR28","6","46","102","63.8","14.2"
"59","","Cam Newton","CAR","QB6","4","42","88","65.1","13.0"
"60","","Dion Lewis","TEN","RB22","8","42","117","65.6","21.5"
"61","","Drew Brees","NO","QB7","6","46","97","67.6","12.5"
"62","","Hunter Henry","LAC","TE5","8","50","84","69.3","11.4"
"63","","Pierre Garcon","SF","WR29","11","40","147","70.0","20.6"
"64","","Greg Olsen","CAR","TE6","4","50","109","70.1","14.2"
"65","","Chris Thompson","WAS","RB23","4","42","122","64.3","20.9"
"66","","Sammy Watkins","KC","WR30","12","48","95","71.2","12.0"
"67","","Duke Johnson","CLE","RB24","11","40","123","68.1","22.2"
"68","","Marlon Mack","IND","RB25","9","44","114","74.8","19.7"
"69","","Jimmy Graham","GB","TE7","7","27","125","75.1","23.4"
"70","","Tevin Coleman","ATL","RB26","8","53","124","75.5","17.9"
"71","","Kirk Cousins","MIN","QB8","10","58","99","75.7","13.5"
"72","","Devin Funchess","CAR","WR31","4","49","135","76.0","21.8"
"73","","Corey Davis","TEN","WR32","8","47","95","77.0","11.8"
"74","","Lamar Miller","HOU","RB27","10","45","121","72.2","19.5"
"75","","Jamison Crowder","WAS","WR33","4","46","98","79.1","14.1"
"76","","Cooper Kupp","LAR","WR34","12","43","125","79.2","16.6"
"77","","Kyle Rudolph","MIN","TE8","10","45","113","85.3","16.4"
"78","","Delanie Walker","TEN","TE9","8","57","118","85.4","13.4"
"79","","Matthew Stafford","DET","QB9","6","63","117","86.4","17.2"
"80","","Emmanuel Sanders","DEN","WR35","10","52","135","87.7","20.5"
"81","","Chris Hogan","NE","WR36","11","43","126","88.1","20.8"
"82","","Sterling Shepard","NYG","WR37","9","73","106","88.8","9.8"
"83","","Devante Parker","MIA","WR38","11","54","108","89.7","12.8"
"84","","Jimmy Garoppolo","SF","QB10","11","54","138","90.5","18.8"
"85","","Will Fuller","HOU","WR39","10","59","119","91.2","17.4"
"86","","Jordy Nelson","OAK","WR40","7","55","126","91.9","24.3"
"87","","Robby Anderson","NYJ","WR41","11","68","119","94.1","13.3"
"88","","Rex Burkhead","NE","RB28","11","56","160","94.4","27.8"
"89","","Nelson Agholor","PHI","WR42","9","48","126","96.0","19.1"
"90","","Andrew Luck","IND","QB11","9","51","170","96.3","30.3"
"91","","Marqise Lee","JAC","WR43","9","62","142","97.1","20.1"
"92","","Derrius Guice","WAS","RB29","4","44","165","81.7","31.0"
"93","","Rashaad Penny","SEA","RB30","7","45","173","82.7","31.4"
"94","","Jared Goff","LAR","QB12","12","58","152","101.8","21.4"
"95","","Carlos Hyde","CLE","RB31","11","38","237","101.2","55.2"
"96","","Ben Roethlisberger","PIT","QB13","7","60","149","102.7","22.7"
"97","","Marshawn Lynch","OAK","RB32","7","55","157","98.7","26.4"
"98","","Marquise Goodwin","SF","WR44","11","70","228","106.4","31.8"
"99","","Aaron Jones","GB","RB33","7","61","185","101.8","35.7"
"100","","Theo Riddick","DET","RB34","6","74","158","102.6","24.8"
"101","","Randall Cobb","GB","WR45","7","73","169","108.5","22.3"
"102","","Kelvin Benjamin","BUF","WR46","11","83","173","109.5","19.0"
"103","","Jack Doyle","IND","TE10","9","77","162","110.7","22.7"
"104","","Bilal Powell","NYJ","RB35","11","61","159","106.7","24.5"
"105","","Philip Rivers","LAC","QB14","8","68","154","111.5","19.9"
"106","","Dak Prescott","DAL","QB15","8","78","169","113.3","20.3"
"107","","Jordan Reed","WAS","TE11","4","92","255","117.7","33.4"
"108","","Tarik Cohen","CHI","RB36","5","73","263","118.1","43.0"
"109","","Jamaal Williams","GB","RB37","7","78","165","105.9","20.0"
"110","","Isaiah Crowell","NYJ","RB38","11","72","174","111.5","26.5"
"111","","Matt Ryan","ATL","QB16","8","76","161","116.1","21.2"
"112","","Royce Freeman","DEN","RB39","10","53","159","95.3","30.1"
"113","","DeSean Jackson","TB","WR47","5","88","159","116.5","18.6"
"114","","Julian Edelman","NE","WR48","11","44","196","113.9","49.4"
"115","","Trey Burton","CHI","TE12","5","78","185","109.3","26.2"
"116","","Josh Doctson","WAS","WR49","4","86","206","119.0","26.4"
"117","","Jameis Winston","TB","QB17","5","61","154","118.9","23.1"
"118","","Ronald Jones II","TB","RB40","5","64","194","94.0","29.3"
"119","","James White","NE","RB41","11","65","161","116.7","24.8"
"120","","Sony Michel","NE","RB42","11","39","165","107.6","34.1"
"121","","Marcus Mariota","TEN","QB18","8","79","167","129.9","21.6"
"122","","Martavis Bryant","OAK","WR50","7","75","175","130.7","23.7"
"123","","D'Onta Foreman","HOU","RB43","10","72","285","131.8","46.8"
"124","","Rishard Matthews","TEN","WR51","8","112","196","128.7","20.8"
"125","","David Njoku","CLE","TE13","11","107","174","134.0","22.2"
"126","","Patrick Mahomes","KC","QB19","12","67","189","134.6","37.1"
"127","","Tyler Eifert","CIN","TE14","9","108","269","138.0","32.2"
"128","","Mohamed Sanu","ATL","WR52","8","97","212","136.2","25.5"
"129","","C.J. Anderson","FA","RB44","","79","167","108.7","26.4"
"130","","O.J. Howard","TB","TE15","5","105","191","136.6","26.5"
"131","","George Kittle","SF","TE16","11","92","204","136.9","24.2"
"132","","Eric Ebron","IND","TE17","9","87","197","137.3","26.2"
"133","","Dede Westbrook","JAC","WR53","9","49","221","136.3","40.9"
"134","","Nick Chubb","CLE","RB45","11","58","158","122.9","26.4"
"135","","Alex Smith","WAS","QB20","4","67","189","140.5","32.6"
"136","","Chris Carson","SEA","RB46","7","74","263","142.3","52.3"
"137","","Jacksonville Jaguars","","DST1","9","115","215","137.6","19.5"
"138","","Ted Ginn","NO","WR54","6","92","177","140.3","23.0"
"139","","Charles Clay","BUF","TE18","11","82","207","146.7","26.5"
"140","","Cameron Brate","TB","TE19","5","92","185","146.0","20.4"
"141","","Derek Carr","OAK","QB21","7","116","211","149.7","26.4"
"142","","Samaje Perine","WAS","RB47","4","64","200","117.6","36.3"
"143","","Devontae Booker","DEN","RB48","10","82","232","153.5","42.0"
"144","","Minnesota Vikings","","DST2","10","119","216","146.8","19.9"
"145","","Corey Coleman","CLE","WR55","11","95","250","152.6","41.8"
"146","","Ty Montgomery","GB","RB49","7","110","211","148.5","31.0"
"147","","Mike Wallace","PHI","WR56","9","108","185","151.1","17.8"
"148","","Kenny Stills","MIA","WR57","11","94","240","155.9","44.7"
"149","","Giovani Bernard","CIN","RB50","9","116","228","154.7","22.7"
"150","","Wayne Gallman","NYG","RB51","9","101","264","156.3","51.4"
"151","","Philadelphia Eagles","","DST3","9","130","219","154.4","19.6"
"152","","Donte Moncrief","JAC","WR58","9","104","205","154.9","26.7"
"153","","Jared Cook","OAK","TE20","7","123","185","159.8","15.9"
"154","","Blake Bortles","JAC","QB22","9","100","221","161.5","32.8"
"155","","DeMarco Murray","FA","RB52","","74","236","142.2","40.2"
"156","","Mike Williams","LAC","WR59","8","97","214","156.2","30.8"
"157","","Tyler Lockett","SEA","WR60","7","102","223","160.9","34.6"
"158","","Los Angeles Rams","","DST4","12","133","228","160.2","24.0"
"159","","Allen Hurns","DAL","WR61","8","97","228","162.4","42.1"
"160","","Kenny Golladay","DET","WR62","6","113","218","155.7","29.8"
"161","","Frank Gore","MIA","RB53","11","120","194","154.0","23.2"
"162","","Kerryon Johnson","DET","RB54","6","87","235","141.4","42.0"
"163","","Paul Richardson","WAS","WR63","4","92","212","160.7","36.1"
"164","","Austin Seferian-Jenkins","JAC","TE21","9","118","248","165.2","27.9"
"165","","Doug Martin","OAK","RB55","7","101","235","164.2","37.9"
"166","","Denver Broncos","","DST5","10","126","220","162.6","19.8"
"167","","Peyton Barber","TB","RB56","5","64","207","139.5","34.6"
"168","","Andy Dalton","CIN","QB23","9","85","249","171.1","36.3"
"169","","Ameer Abdullah","DET","RB57","6","94","227","150.9","39.4"
"170","","Latavius Murray","MIN","RB58","10","125","195","163.0","20.9"
"171","","LeGarrette Blount","DET","RB59","6","118","229","165.8","33.3"
"172","","Houston Texans","","DST6","10","144","225","169.2","19.2"
"173","","Jordan Matthews","NE","WR64","11","83","259","161.8","43.7"
"174","","Los Angeles Chargers","","DST7","8","138","221","168.6","21.3"
"175","","Austin Hooper","ATL","TE22","8","143","254","174.3","26.1"
"176","","Mitch Trubisky","CHI","QB24","5","96","221","176.0","34.8"
"177","","Case Keenum","DEN","QB25","10","111","211","174.6","31.1"
"178","","Eli Manning","NYG","QB26","9","107","216","175.4","30.3"
"179","","Calvin Ridley","ATL","WR65","8","124","281","186.8","52.4"
"180","","Chris Godwin","TB","WR66","5","102","216","168.1","31.8"
"181","","D.J. Moore","CAR","WR67","4","75","225","160.7","39.9"
"182","","Tyrod Taylor","CLE","QB27","11","103","242","182.1","36.4"
"183","","Stephen Gostkowski","NE","K1","11","139","222","171.6","15.2"
"184","","Corey Clement","PHI","RB60","9","121","284","182.2","59.0"
"185","","Seattle Seahawks","","DST8","7","123","217","176.2","25.6"
"186","","Justin Tucker","BAL","K2","10","140","223","173.8","15.3"
"187","","Matt Breida","SF","RB61","11","116","231","169.3","34.1"
"188","","Danny Amendola","MIA","WR68","11","123","223","180.6","30.9"
"189","","Baltimore Ravens","","DST9","10","133","218","178.9","19.3"
"190","","Jonathan Stewart","NYG","RB62","9","110","248","182.7","40.9"
"191","","Terrelle Pryor","NYJ","WR69","11","104","215","176.9","27.8"
"192","","Vance McDonald","PIT","TE23","7","99","263","184.7","36.4"
"193","","Benjamin Watson","NO","TE24","6","118","237","171.7","26.4"
"194","","Cameron Meredith","NO","WR70","6","121","271","190.4","49.1"
"195","","Greg Zuerlein","LAR","K3","12","142","224","176.3","16.6"
"196","","Albert Wilson","MIA","WR71","11","129","258","177.2","37.3"
"197","","Matt Bryant","ATL","K4","8","147","230","179.9","15.7"
"198","","T.J. Yeldon","JAC","RB63","9","101","252","184.7","43.6"
"199","","Jeremy Maclin","FA","WR72","","113","238","164.5","41.4"
"200","","Tyrell Williams","LAC","WR73","8","129","233","183.3","29.8"
"201","","John Brown","BAL","WR74","10","119","233","185.8","29.9"
"202","","Willie Snead","BAL","WR75","10","134","266","189.5","37.1"
"203","","Kenneth Dixon","BAL","RB64","10","147","241","187.3","35.0"
"204","","Terrance Williams","DAL","WR76","8","105","292","197.3","62.2"
"205","","Adam Shaheen","CHI","TE25","5","87","254","196.9","45.8"
"206","","Anthony Miller","CHI","WR77","5","149","335","186.8","59.4"
"207","","Jermaine Kearse","NYJ","WR78","11","146","233","193.7","28.0"
"208","","Zay Jones","BUF","WR79","11","139","270","190.0","33.0"
"209","","Cole Beasley","DAL","WR80","8","148","315","197.4","43.0"
"210","","Austin Ekeler","LAC","RB65","8","119","274","200.2","51.3"
"211","","Christian Kirk","ARI","WR81","9","132","277","203.2","51.7"
"212","","Ryan Tannehill","MIA","QB28","11","103","256","208.2","42.0"
"213","","Dan Bailey","DAL","K5","8","151","240","191.3","20.9"
"214","","Kansas City Chiefs","","DST10","12","155","234","194.3","17.8"
"215","","Darren Sproles","PHI","RB66","9","149","247","185.8","32.8"
"216","","New Orleans Saints","","DST11","6","150","246","194.9","19.6"
"217","","Mike Gesicki","MIA","TE26","11","78","270","200.9","58.9"
"218","","Michael Gallup","DAL","WR82","8","145","258","193.4","35.9"
"219","","New England Patriots","","DST12","11","157","231","194.4","16.4"
"220","","Orleans Darkwa","FA","RB67","","114","181","158.3","27.4"
"221","","James Washington","PIT","WR83","7","90","281","202.0","56.9"
"222","","Wil Lutz","NO","K6","6","156","226","196.4","18.8"
"223","","Joe Flacco","BAL","QB29","10","136","261","209.6","36.4"
"224","","Mike Davis","SEA","RB68","7","130","313","210.0","54.3"
"225","","Joe Williams","SF","RB69","11","94","279","235.3","63.0"
"226","","Matt Prater","DET","K7","6","162","236","196.4","16.6"
"227","","Carolina Panthers","","DST13","4","155","238","197.4","19.1"
"228","","Javorius Allen","BAL","RB70","10","141","272","213.8","37.6"
"229","","Spencer Ware","KC","RB71","12","144","273","213.3","41.1"
"230","","Lamar Jackson","BAL","QB30","10","143","300","218.2","52.3"
"231","","Eric Decker","FA","WR84","","158","267","192.1","35.5"
"232","","Vernon Davis","WAS","TE27","4","141","257","219.9","37.3"
"233","","Josh Hill","NO","TE28","6","136","302","213.3","52.9"
"234","","Tyler Kroft","CIN","TE29","9","115","281","218.5","47.6"
"235","","Courtland Sutton","DEN","WR85","10","134","270","220.5","43.5"
"236","","Brandon LaFell","CIN","WR86","9","141","339","241.9","63.6"
"237","","Ryan Grant","IND","WR87","9","148","238","194.0","30.1"
"238","","Pittsburgh Steelers","","DST14","7","160","235","200.8","17.2"
"239","","Mike Gillislee","NE","RB72","11","151","283","212.4","43.8"
"240","","Kenny Britt","NE","WR88","11","164","299","223.9","53.6"
"241","","Terrance West","FA","RB73","","134","219","183.3","35.5"
"242","","Gerald Everett","LAR","TE30","12","146","264","209.2","28.1"
"243","","Arizona Cardinals","","DST15","9","165","242","205.1","18.9"
"244","","Cameron Artis-Payne","CAR","RB74","4","151","295","214.0","48.5"
"245","","Ricky Seals-Jones","ARI","TE31","9","176","267","208.3","35.4"
"246","","Rico Gathers","DAL","TE32","8","141","337","218.2","62.1"
"247","","Mason Crosby","GB","K8","7","174","247","210.3","22.6"
"248","","Kendall Wright","MIN","WR89","10","158","255","206.4","28.5"
"249","","Curtis Samuel","CAR","WR90","4","168","290","221.2","36.0"
"250","","Malcolm Mitchell","NE","WR91","11","129","285","238.0","63.3"
"251","","Brice Butler","ARI","WR92","9","130","268","227.1","39.6"
"252","","Jesse James","PIT","TE33","7","159","273","227.7","37.0"
"253","","Stephen Anderson","HOU","TE34","10","175","288","225.2","42.8"
"254","","Atlanta Falcons","","DST16","8","178","242","211.6","20.6"
"255","","Chicago Bears","","DST17","5","171","253","217.2","25.4"
"256","","Paul Perkins","NYG","RB75","9","140","236","201.5","39.2"
"257","","C.J. Prosise","SEA","RB76","7","164","283","214.8","29.5"
"258","","J.J. Nelson","ARI","WR93","9","166","287","229.0","41.7"
"259","","C.J. Fiedorowicz","FA","TE35","","175","250","203.3","24.7"
"260","","Robert Turbin","IND","RB77","9","148","205","188.0","23.5"
"261","","Jake Elliott","PHI","K9","9","176","245","207.2","18.0"
"262","","Quincy Enunwa","NYJ","WR94","11","172","264","211.9","29.7"
"263","","Kevin White","CHI","WR95","5","173","320","235.8","49.4"
"264","","Coby Fleener","NO","TE36","6","156","253","199.7","40.2"
"265","","Chris Boswell","PIT","K10","7","166","243","208.4","17.0"
"266","","Harrison Butker","KC","K11","12","175","234","210.6","18.6"
"267","","Hayden Hurst","BAL","TE37","10","145","306","237.0","51.9"
"268","","Rod Smith","DAL","RB78","8","145","288","246.0","42.0"
"269","","Chris Ivory","BUF","RB79","11","152","284","238.1","42.8"
"270","","Keelan Cole","JAC","WR96","9","158","277","228.6","38.1"
"271","","Shane Vereen","FA","RB80","","149","275","224.3","46.3"
"272","","Adrian Peterson","FA","RB81","","159","345","228.0","62.9"
"273","","Jalen Richard","OAK","RB82","7","154","282","242.0","38.3"
"274","","Adam Vinatieri","IND","K12","9","181","248","219.6","21.3"
"275","","Josh Reynolds","LAR","WR97","12","163","327","255.3","57.6"
"276","","Torrey Smith","CAR","WR98","4","173","278","232.8","32.9"
"277","","Eddie Lacy","FA","RB83","","159","262","224.5","39.4"
"278","","Jamaal Charles","FA","RB84","","163","279","237.3","52.7"
"279","","Brandon Marshall","DEN","LB1","10","164","269","216.5","52.5"
"280","","Brandon Marshall","FA","WR99","","164","332","248.0","84.0"
"281","","John Ross","CIN","WR100","9","178","266","222.4","30.6"
"282","","Elijah McGuire","NYJ","RB85","11","167","293","246.8","38.6"
"283","","Geronimo Allison","GB","WR101","7","189","249","211.5","24.5"
"284","","New York Giants","","DST18","9","183","268","220.1","24.7"
"285","","Jacquizz Rodgers","TB","RB86","5","172","276","235.8","36.1"
"286","","Nyheim Hines","IND","RB87","9","173","254","229.3","32.7"
"287","","Jake Butt","DEN","TE38","10","175","265","219.9","28.8"
"288","","Corey Grant","JAC","RB88","9","175","309","260.8","45.4"
"289","","Nick Vannett","SEA","TE39","7","177","255","226.3","27.7"
"290","","Ryan Griffin","HOU","TE40","10","190","328","236.4","53.2"
"291","","Brandon McManus","DEN","K13","10","184","267","224.3","23.4"
"292","","Charles Sims","TB","RB89","5","181","281","228.8","33.1"
"293","","James Conner","PIT","RB90","7","181","286","244.0","29.7"
"294","","Graham Gano","CAR","K14","4","182","251","223.6","18.9"
"295","","Jaron Brown","SEA","WR102","7","182","261","239.2","26.1"
"296","","Buffalo Bills","","DST19","11","188","260","229.0","28.6"
"297","","Sam Bradford","ARI","QB31","9","191","260","220.2","19.6"
"298","","Blair Walsh","FA","K15","","185","247","222.2","24.4"
"299","","DeAndre Washington","OAK","RB91","7","187","341","237.4","42.5"
"300","","Travis Benjamin","LAC","WR103","8","193","280","237.7","34.0"
"301","","Tyler Higbee","LAR","TE41","12","185","275","242.0","34.8"
"302","","Tampa Bay Buccaneers","","DST20","5","186","259","225.0","26.0"
"303","","Thomas Rawls","NYJ","RB92","11","187","278","250.4","33.5"
"304","","Green Bay Packers","","DST21","7","190","261","227.5","24.0"
"305","","Cincinnati Bengals","","DST22","9","188","257","231.7","22.5"
"306","","De'Angelo Henderson","DEN","RB93","10","188","277","243.7","29.4"
"307","","Josh McCown","NYJ","QB32","11","189","276","219.4","27.2"
"308","","Tennessee Titans","","DST23","8","189","266","223.0","25.0"
"309","","Josh Allen","BUF","QB33","11","189","294","237.8","33.4"
"310","","Cairo Santos","NYJ","K16","11","190","265","226.8","30.4"
"311","","Robbie Gould","SF","K17","11","191","254","221.5","21.0"
"312","","Kai Forbath","MIN","K18","10","194","265","227.3","22.6"
"313","","Jonathan Williams","NO","RB94","6","194","276","235.0","41.0"
"314","","Mark Andrews","BAL","TE42","10","198","330","247.3","54.7"
"315","","Taylor Gabriel","CHI","WR104","5","199","258","228.4","20.4"
"316","","Teddy Bridgewater","NYJ","QB34","11","198","319","242.0","46.0"
"317","","Garrett Celek","SF","TE43","11","199","264","244.4","20.9"
"318","","Amara Darboh","SEA","WR105","7","204","204","204.0","0.0"
"319","","Carlos Henderson","DEN","WR106","10","202","215","210.7","6.1"
"320","","Adam Humphries","TB","WR107","5","212","212","212.0","0.0"
"321","","Deon Cain","IND","WR108","9","223","223","223.0","0.0"
"322","","Ryan Succop","TEN","K19","8","206","234","224.5","11.0"
"323","","Caleb Sturgis","LAC","K20","8","206","247","226.5","20.5"
"324","","DaeSean Hamilton","DEN","WR109","10","228","228","228.0","0.0"
"325","","Jeremy Hill","NE","RB95","11","214","246","229.4","11.6"
"326","","Breshad Perriman","BAL","WR110","10","225","237","231.0","6.0"
"327","","Ed Dickson","SEA","TE44","7","209","269","232.3","25.1"
"328","","Chase Edmonds","ARI","RB96","9","226","246","232.7","9.4"
"329","","Trent Taylor","SF","WR111","11","220","259","232.8","15.9"
"330","","Steven Hauschka","BUF","K21","11","205","265","234.8","22.0"
"331","","Phil Dawson","ARI","K22","9","209","267","235.0","24.1"
"332","","San Francisco 49ers","","DST24","11","214","266","236.8","18.8"
"333","","Jordan Wilkins","IND","RB97","9","238","238","238.0","0.0"
"334","","Luke Willson","DET","TE45","6","218","260","238.4","18.0"
"335","","Kyle Juszczyk","SF","RB98","11","219","280","239.0","24.9"
"336","","AJ McCarron","BUF","QB35","11","210","303","240.4","29.2"
"337","","Taywan Taylor","TEN","WR112","8","207","297","240.4","40.4"
"338","","Dallas Goedert","PHI","TE46","9","212","259","243.3","22.2"
"339","","Josh Rosen","ARI","QB36","9","210","321","243.9","36.0"
"340","","Chester Rogers","IND","WR113","9","204","312","244.5","40.5"
"341","","Detroit Lions","","DST25","6","210","260","245.3","20.7"
"342","","Andre Holmes","BUF","WR114","11","233","253","246.3","9.4"
"343","","Sam Darnold","NYJ","QB37","11","227","277","246.8","21.1"
"344","","Cleveland Browns","","DST26","11","237","257","247.0","10.0"
"345","","Ka'imi Fairbairn","HOU","K23","10","234","262","248.0","14.0"
"346","","Baker Mayfield","CLE","QB38","11","215","261","248.3","15.2"
"347","","Michael Roberts","DET","TE47","6","233","281","249.0","22.6"
"348","","Demarcus Robinson","KC","WR115","12","240","264","251.7","9.8"
"349","","Jermaine Gresham","ARI","TE48","9","207","325","254.0","32.5"
"350","","Maxx Williams","BAL","TE49","10","250","258","254.0","4.0"
"351","","Braxton Miller","HOU","WR116","10","244","276","254.7","15.1"
"352","","Jonnu Smith","TEN","TE50","8","241","269","256.2","10.5"
"353","","Mike Tolbert","FA","RB99","","238","275","256.5","18.5"
"354","","Antonio Gates","FA","TE51","","235","270","256.6","13.2"
"355","","Dante Pettis","SF","WR117","11","240","280","258.5","18.6"
"356","","Chris Conley","KC","WR118","12","226","280","260.6","20.4"
"357","","Tion Green","DET","RB100","6","238","275","261.3","16.6"
"358","","Wendell Smallwood","PHI","RB101","9","215","281","261.6","24.3"
"359","","New York Jets","","DST27","11","208","311","261.7","42.2"
"360","","Clive Walford","NYJ","TE52","11","236","314","262.0","36.8"
"361","","Pharoh Cooper","LAR","WR119","12","216","310","263.0","47.0"
"362","","D.J. Chark","JAC","WR120","9","241","307","263.0","31.1"
"363","","Tavon Austin","DAL","WR121","8","215","301","264.3","32.0"
"364","","ArDarius Stewart","NYJ","WR122","11","251","278","264.5","13.5"
"365","","Oakland Raiders","","DST28","7","235","299","267.0","32.0"
"366","","J'Mon Moore","GB","WR123","7","269","269","269.0","0.0"
"367","","Nick Foles","PHI","QB39","9","256","283","269.5","13.5"
"368","","Jeff Heuerman","DEN","TE53","10","270","270","270.0","0.0"
"369","","Malcolm Brown","LAR","RB102","12","247","317","270.3","33.0"
"370","","Travaris Cadet","BUF","RB103","11","272","272","272.0","0.0"
"371","","Jakeem Grant","MIA","WR124","11","216","329","272.5","56.5"
"372","","Kalen Ballage","MIA","RB104","11","229","295","273.0","31.1"
"373","","Roger Lewis","NYG","WR125","9","273","273","273.0","0.0"
"374","","Charcandrick West","KC","RB105","12","219","326","274.0","38.1"
"375","","TJ Jones","DET","WR126","6","274","274","274.0","0.0"
"376","","Damien Williams","KC","RB106","12","236","304","274.2","21.8"
"377","","Alfred Blue","HOU","RB107","10","274","275","274.5","0.5"
"378","","Nick O'Leary","BUF","TE54","11","278","278","278.0","0.0"
"379","","Demetrius Harris","KC","TE55","12","279","279","279.0","0.0"
"380","","Laquon Treadwell","MIN","WR127","10","258","333","280.0","27.5"
"381","","Jordan Akins","HOU","TE56","10","284","284","284.0","0.0"
"382","","Virgil Green","LAC","TE57","8","285","285","285.0","0.0"
"383","","Chris Moore","BAL","WR128","10","286","286","286.0","0.0"
"384","","Tre'Quan Smith","NO","WR129","6","271","294","286.3","10.8"
"385","","Kerwynn Williams","KC","RB108","12","252","322","287.0","35.0"
"386","","Eric Tomlinson","NYJ","TE58","11","289","289","289.0","0.0"
"387","","Fozzy Whittaker","CAR","RB109","4","290","290","290.0","0.0"
"388","","Miami Dolphins","","DST29","11","237","346","291.5","54.5"
"389","","Keke Coutee","HOU","WR130","10","292","292","292.0","0.0"
"390","","Antonio Callaway","CLE","WR131","11","293","293","293.0","0.0"
"391","","Chad Williams","ARI","WR132","9","245","343","294.0","49.0"
"392","","Mack Hollins","PHI","WR133","9","283","323","296.3","18.9"
"393","","Tyler Boyd","CIN","WR134","9","265","349","297.0","37.1"
"394","","Justin Jackson","LAC","RB110","8","297","297","297.0","0.0"
"395","","Rod Streater","BUF","WR135","11","298","298","298.0","0.0"
""
""